Part,Color,Quantity,Is Spare
30377,0,4,False
48729b,0,3,False
87994,0,1,False
99780,0,6,False
99207,0,2,False
3004,0,1,False
3010,0,1,False
3003,0,3,False
3001,0,3,False
2456,0,1,False
87081,0,1,False
60476,0,2,False
87087,0,1,False
52107,0,8,False
30414,0,6,False
95344,0,1,False
3960pr0026,0,1,False
60849,0,1,False
34076,0,2,False
30364,0,12,False
3938,0,2,False
6134,0,6,False
44302a,0,1,False
20105,0,1,False
970c00,0,1,False
970c00pr0960,0,1,False
21778,0,1,False
4865b,0,2,False
60581,0,2,False
3024,0,2,False
60479,0,1,False
3623,0,11,False
3832,0,1,False
2445,0,6,False
91988,0,1,False
4282,0,4,False
3022,0,8,False
2420,0,2,False
3029,0,2,False
3035,0,2,False
4032a,0,5,False
2654,0,5,False
2540,0,1,False
92280,0,1,False
63868,0,2,False
60470b,0,6,False
2926,0,2,False
33909,0,1,False
61409,0,2,False
54200,0,2,False
85984,0,6,False
4286,0,3,False
15672,0,7,False
3039,0,2,False
3037,0,1,False
24201,0,17,False
11477,0,1,False
11253,0,5,False
4599b,0,4,False
3708,0,7,False
3705,0,4,False
3706,0,8,False
45590,0,1,False
32039,0,6,False
18651,0,21,False
32034,0,2,False
32126,0,1,False
41677,0,2,False
32523,0,4,False
32140,0,20,False
32018,0,14,False
3894,0,4,False
32531,0,12,False
32555,0,34,False
32532,0,8,False
3743,0,1,False
15461,0,43,False
32530,0,2,False
32054,0,1,False
2780,0,269,False
32124,0,1,False
32001,0,14,False
3069b,0,3,False
87079,0,1,False
90498,0,1,False
25269,0,7,False
15712,0,16,False
2412b,0,102,False
3680,0,1,False
58247,0,1,False
92738,0,2,False
11215,1,4,False
3005,1,10,False
87087,1,2,False
30000,1,8,False
2445,1,2,False
3022,1,17,False
2420,1,2,False
3020,1,2,False
43093,1,66,False
41677,1,8,False
3895,1,2,False
4274,1,29,False
6558,1,139,False
3709,1,2,False
18671,272,5,False
3068b,272,2,False
973c05h02pr3914,272,1,False
30377,72,5,False
6190,72,20,False
30359b,72,2,False
48729b,72,1,False
63965,72,18,False
11090,72,7,False
99780,72,25,False
44728,72,16,False
3005,72,32,False
6111,72,3,False
3622,72,1,False
3009,72,9,False
3002,72,3,False
3001,72,2,False
18653,72,6,False
13731,72,1,False
30165,72,2,False
47457,72,4,False
3062b,72,19,False
4733,72,2,False
60475b,72,1,False
4070,72,38,False
47905,72,4,False
30136,72,4,False
2877,72,5,False
30236,72,1,False
30000,72,19,False
6232,72,12,False
59900,72,20,False
30162,72,6,False
30229,72,5,False
30031,72,4,False
3937,72,10,False
30365,72,20,False
30553,72,17,False
30383,72,5,False
44567a,72,14,False
73983,72,2,False
44300,72,2,False
15392,72,1,False
4865b,72,8,False
15207,72,3,False
60581,72,3,False
3024,72,63,False
4477,72,20,False
3023,72,22,False
3623,72,10,False
3710,72,72,False
3666,72,21,False
3460,72,8,False
3832,72,3,False
2445,72,13,False
4282,72,8,False
3022,72,20,False
2420,72,13,False
3020,72,36,False
3795,72,8,False
3034,72,4,False
11212,72,14,False
3030,72,5,False
3031,72,2,False
3032,72,2,False
3035,72,2,False
3033,72,3,False
3456,72,2,False
3027,72,1,False
3958,72,15,False
6141,72,56,False
4032a,72,24,False
60474,72,2,False
30357,72,2,False
61252,72,6,False
4081b,72,10,False
60897,72,2,False
2540,72,14,False
48336,72,2,False
15573,72,75,False
88072,72,10,False
63868,72,1,False
32028,72,13,False
22890,72,2,False
3839b,72,12,False
11458,72,3,False
92593,72,10,False
4510,72,2,False
10247,72,5,False
87580,72,5,False
30157,72,1,False
3176,72,3,False
92099,72,1,False
6179,72,5,False
15210,72,1,False
61409,72,13,False
54200,72,56,False
85984,72,1,False
85984pr0006,72,4,False
4286,72,11,False
3298,72,5,False
15672,72,5,False
3040b,72,40,False
3039,72,6,False
3037,72,4,False
50950,72,6,False
93273,72,2,False
11153,72,16,False
3747b,72,2,False
3665,72,8,False
52501,72,1,False
59426,72,1,False
55013,72,1,False
59443,72,15,False
11214,72,1,False
32013,72,7,False
32525,72,4,False
32523,72,8,False
6632,72,6,False
32524,72,2,False
6541,72,6,False
3703,72,50,False
3700,72,4,False
32000,72,12,False
85943,72,4,False
3894,72,27,False
22961,72,2,False
10197,72,3,False
18654,72,6,False
3070b,72,2,False
3069b,72,25,False
63864,72,13,False
2431,72,22,False
6636,72,2,False
4162,72,4,False
3068b,72,15,False
87079,72,7,False
14769,72,1,False
15535,72,1,False
15712,72,139,False
2412b,72,69,False
2432,72,5,False
27263,72,2,False
2460,72,4,False
30228,72,1,False
30375,72,2,False
30132,72,2,False
95199,72,2,False
86208,72,1,False
43723,72,1,False
43722,72,4,False
2419,72,2,False
41770,72,4,False
41769,72,3,False
32059,72,2,False
54384,72,1,False
54383,72,1,False
50305,72,8,False
50304,72,8,False
18974,72,2,False
970c00pr0632,308,1,False
970c00pr1323,308,1,False
21777,308,1,False
64807,308,1,False
15307pr0001,308,1,False
973c07h02pr3175,308,1,False
973c07h07,308,1,False
3004,320,4,False
3023,320,14,False
3623,320,10,False
3710,320,1,False
3666,320,29,False
2420,320,4,False
3020,320,33,False
6179,320,1,False
4286,320,4,False
11477,320,2,False
11153,320,4,False
3665,320,4,False
32064a,320,4,False
3070b,320,3,False
3069b,320,7,False
63864,320,1,False
2431,320,6,False
3068b,320,4,False
15712,320,4,False
51739,320,4,False
2450,320,1,False
41770,320,1,False
41769,320,2,False
30503,320,1,False
15082,28,2,False
3004,28,10,False
970c00pr0932,28,1,False
4865b,28,10,False
3024,28,14,False
3023,28,243,False
3710,28,35,False
3021,28,26,False
3020,28,14,False
3795,28,5,False
3034,28,3,False
2639,28,10,False
3027,28,4,False
15573,28,32,False
32028,28,1,False
92593,28,1,False
87580,28,1,False
2476a,28,22,False
92099,28,2,False
6587,28,1,False
3070b,28,38,False
3069b,28,1,False
63864,28,2,False
6636,28,10,False
51739,28,3,False
43723,28,1,False
50305,28,3,False
50304,28,2,False
6141,179,21,False
62462,179,6,False
2412b,179,32,False
92738,179,1,False
3832,2,8,False
3957b,71,8,False
30377,71,10,False
99784,71,3,False
4735,71,13,False
92690,71,1,False
87994,71,58,False
30374,71,6,False
87618,71,12,False
63965,71,17,False
6020,71,1,False
23443,71,8,False
47996,71,2,False
99781,71,2,False
10201,71,12,False
44728,71,5,False
99207,71,13,False
11215,71,3,False
3005,71,4,False
6111,71,9,False
6112,71,5,False
2465,71,6,False
3622,71,9,False
3010,71,15,False
3009,71,2,False
3003,71,4,False
3001,71,4,False
2456,71,12,False
18653,71,26,False
16577,71,6,False
47457,71,2,False
20952pr0048,71,2,False
30367c,71,8,False
92947,71,34,False
3941,71,5,False
17485,71,2,False
48092,71,8,False
60476,71,4,False
60475b,71,8,False
2921,71,4,False
87087,71,2,False
11211,71,16,False
2877,71,26,False
4216,71,8,False
52107,71,6,False
22885,71,18,False
4595,71,3,False
29096,71,1,False
50990pr0002,71,1,False
4740,71,4,False
3960,71,2,False
4285b,71,7,False
30162,71,27,False
60849,71,24,False
64644,71,9,False
14682,71,1,False
30031,71,4,False
98397,71,3,False
30365,71,14,False
3938,71,2,False
6134,71,3,False
30553,71,5,False
30554b,71,14,False
44301b,71,8,False
30383,71,16,False
60471,71,4,False
92582,71,18,False
98286,71,4,False
75c16,71,1,False
75c20,71,8,False
62810,71,1,False
93059,71,1,False
30370,71,1,False
6231,71,5,False
4865b,71,10,False
87552,71,1,False
87544,71,4,False
15207,71,15,False
59349,71,3,False
91501,71,1,False
3024,71,15,False
4477,71,20,False
60479,71,4,False
3023,71,73,False
3623,71,23,False
3710,71,31,False
3666,71,60,False
3460,71,35,False
3832,71,8,False
4282,71,4,False
3022,71,17,False
2420,71,8,False
3021,71,105,False
3020,71,63,False
3795,71,49,False
3034,71,11,False
11212,71,13,False
3030,71,2,False
3029,71,8,False
3031,71,6,False
3032,71,15,False
3035,71,6,False
3033,71,1,False
3028,71,1,False
3456,71,2,False
3027,71,4,False
3958,71,3,False
3036,71,6,False
41539,71,9,False
85861,71,26,False
4032a,71,4,False
60474,71,10,False
11213,71,2,False
30565,71,32,False
61252,71,1,False
60897,71,16,False
14418,71,2,False
92280,71,18,False
15573,71,22,False
88072,71,8,False
11476,71,4,False
60470b,71,5,False
32028,71,33,False
3839b,71,2,False
4596,71,1,False
18677,71,33,False
4590,71,1,False
92593,71,14,False
4510,71,6,False
2817,71,2,False
41862,71,6,False
87580,71,12,False
99206,71,8,False
26599,71,4,False
30586,71,10,False
88646,71,37,False
6180,71,30,False
6178,71,2,False
6179,71,62,False
4697b,71,6,False
61409,71,36,False
60477,71,2,False
54200,71,46,False
85984,71,20,False
4286,71,15,False
15672,71,12,False
3040b,71,24,False
3045,71,10,False
3038,71,12,False
3037,71,4,False
4445,71,6,False
60481,71,16,False
4460b,71,4,False
88930,71,2,False
88930pr0013,71,2,False
24201,71,9,False
11477,71,16,False
15068,71,5,False
50950,71,5,False
24309,71,66,False
11153,71,12,False
3665,71,4,False
16091,71,3,False
4599b,71,29,False
4519,71,11,False
32073,71,4,False
44294,71,7,False
32039,71,6,False
32014,71,10,False
63869,71,1,False
41239,71,4,False
32316,71,4,False
40490,71,4,False
32526,71,12,False
14720,71,4,False
3895,71,16,False
3700,71,16,False
32000,71,4,False
3701,71,22,False
3702,71,18,False
32324,71,4,False
32123b,71,50,False
2723,71,2,False
32187,71,2,False
3743,71,5,False
15379,71,4,False
4274,71,30,False
61184,71,2,False
22961,71,5,False
62462,71,35,False
32054,71,75,False
3673,71,2,False
3709,71,31,False
24246,71,6,False
3070b,71,53,False
3069b,71,69,False
3069bpr0086,71,4,False
63864,71,31,False
2431,71,47,False
6636,71,27,False
4162,71,21,False
14719,71,15,False
3068b,71,39,False
87079,71,22,False
27507,71,32,False
98138,71,30,False
14769,71,2,False
14769pr0004,71,3,False
15535,71,2,False
15712,71,15,False
2412b,71,20,False
2432,71,2,False
99563,71,70,False
27263,71,13,False
11203,71,10,False
2460,71,5,False
973c14h02pr3145,71,1,False
3679,71,1,False
61485,71,1,False
86208,71,1,False
64567,71,1,False
47397,71,2,False
47398,71,2,False
51739,71,4,False
43723,71,38,False
43722,71,31,False
2450,71,5,False
41770,71,16,False
41769,71,22,False
30503,71,9,False
43719,71,2,False
32059,71,3,False
30355,71,13,False
30356,71,10,False
54384,71,40,False
54383,71,40,False
6106,71,15,False
50305,71,1,False
50304,71,1,False
43710,71,1,False
43711,71,1,False
48933,71,2,False
13971,71,5,False
60208,71,1,False
3626cpr2307,78,1,False
3626cpr2290,78,1,False
3626cpr2308,78,1,False
3626cpr1778,78,1,False
60483,322,6,False
3003,73,1,False
3005,84,15,False
3040b,84,6,False
973c23h19pr3174,84,1,False
63864,326,4,False
96874,25,1,False
3022,25,4,False
3020,25,2,False
6141,25,2,False
970c00pr0693,297,1,False
30480pr0001,297,1,False
973c21h21pr3258,297,1,False
3010,4,2,False
3001,4,4,False
52107,4,2,False
60479,4,4,False
4032a,4,2,False
11458,4,8,False
92593,4,8,False
3039,4,2,False
32062,4,11,False
32039,4,8,False
32523,4,26,False
32524,4,4,False
3894,4,4,False
3702,4,2,False
62462,4,6,False
32054,4,20,False
13564,70,1,False
26139,70,1,False
3626cpr1807,70,1,False
3460,70,8,False
3832,70,10,False
2445,70,1,False
3022,70,23,False
4287b,70,1,False
3701,70,23,False
20482,70,1,False
15712,70,2,False
3622,19,9,False
3010,19,2,False
3009,19,5,False
2357,19,4,False
10314,19,3,False
30136,19,7,False
30414,19,9,False
6232,19,16,False
4477,19,4,False
3460,19,57,False
91988,19,4,False
4282,19,4,False
3021,19,67,False
3795,19,4,False
3031,19,1,False
3032,19,17,False
3035,19,1,False
6141,19,1,False
2654,19,12,False
49668,19,2,False
48336,19,12,False
99206,19,8,False
60477,19,2,False
85984,19,29,False
4460b,19,1,False
3660,19,4,False
3749,19,6,False
32000,19,5,False
32002,19,3,False
3069b,19,19,False
3068b,19,6,False
29096pr0001,47,1,False
44375bpr0003,47,1,False
18675pr0012,47,2,False
3023,47,2,False
3024,34,2,False
6141,34,2,False
78c26,41,6,False
98585,41,1,False
6141,36,3,False
98138,36,2,False
3005,15,1,False
3009,15,3,False
20952pr0001,15,1,False
20953pr0001,15,1,False
11211,15,1,False
30541,15,8,False
60471,15,1,False
970c00pr1324,15,1,False
30166,15,8,False
3024,15,2,False
3710,15,4,False
3021,15,1,False
3034,15,2,False
11212,15,16,False
3035,15,1,False
3794b,15,1,False
60470b,15,8,False
4510,15,1,False
10247,15,22,False
3040b,15,1,False
15068,15,2,False
32013,15,6,False
32348,15,2,False
3700,15,4,False
3738,15,4,False
3070b,15,1,False
63864,15,1,False
4162,15,1,False
2432,15,1,False
973c27h27pr3913,15,1,False
2450,15,4,False
30503,15,2,False
73983,14,2,False
3710,14,6,False
3022,14,4,False
3034,14,4,False
4032a,14,2,False
63868,14,9,False
32028,14,6,False
3660,14,1,False
4519,14,28,False
59443,14,4,False
32449,14,8,False
32524,14,1,False
60484,14,2,False
32123b,14,4,False
34499,9999,1,False
